y,prob_y,lambda,pois_y,x2,x1,ones
1,0.4124108505689823,0.7018694115919833,0,2.048494076609034,0.008432245878917916,1
0,0.17813026583789693,0.21673783378761466,0,3.7110386557767923,-0.5326041586598016,1
1,0.7130423358881528,2.4848346117364235,3,-1.3208320455331757,0.21116519123244124,1
0,0.30258743491699375,0.43387149883222953,0,1.6668170225399301,-0.4679694140814277,1
1,0.3834931372314208,0.6220419599373936,2,0.4183313543313716,-0.47939865800994336,1
1,0.5903476572220496,1.4410943025951255,2,-2.2047104062158023,-0.4368082916171973,1
1,0.501551353072333,1.0062247257842718,0,-0.05210819197491349,-0.2075416203122422,1
1,0.8978968959098104,8.794021532554792,15,-1.7173877314712862,1.127084639891942,1
0,0.08972819153077026,0.09857296545485994,0,-0.8527280572980973,-2.258221324948863,1
1,0.3138415923582119,0.45738941454763055,0,-0.588399798517628,-0.966992063900682,1
1,0.8624679151113489,6.271030616671166,5,-5.207758949838322,0.018890423088361787,1
1,0.17154398236238783,0.20706468262679162,1,1.5650919735214068,-1.084157172810413,1
1,0.46824926632426195,0.880580386015604,0,-0.23041450815545603,-0.3570387294299023,1
0,0.6946897076481945,2.2753563343606893,3,1.297906102511362,0.7692068011034106,1
0,0.37222419420468317,0.5929253576969562,1,0.04294577772797516,-0.6078424215502035,1
0,0.2274549449253942,0.2944228863175217,0,2.8758178969070225,-0.4879942297812314,1
1,0.7157629881664203,2.51819065908805,3,0.8947393667605317,0.7535699689968867,1
0,0.7657161751485162,3.268327105526451,5,-0.8304151145398555,0.5481229848937014,1
0,0.448567136705866,0.8134573881328516,0,-1.4361663808152125,-0.7098493190765441,1
0,0.43312006819960247,0.7640419847356797,0,-4.963442972709262,-1.6065323434366316,1
1,0.4514792643374087,0.8230851360469348,0,-2.226623593775375,-0.8901461726410335,1
1,0.4827009744342563,0.9331178884521398,0,1.6727284881849789,0.14607585161683265,1
0,0.5201738984925077,1.0840883746387553,0,1.5077798110869445,0.2264586955519647,1
1,0.41781972868084977,0.7176810161122785,1,-0.09488013730906358,-0.4881552936765284,1
1,0.8632236734199207,6.311206734408993,6,-2.6358228952014873,0.6412640250356366,1
0,0.5356060741020718,1.153344271388674,2,0.2041323233034522,-0.036875615031520516,1
1,0.45219900396057056,0.8254804340078679,1,2.48525226236897,0.243028768654866,1
1,0.16549819948358815,0.19831976321821412,1,6.025354580897973,-0.048214568739625076,1
1,0.4761332683022917,0.908882430383152,0,-1.0855417636497895,-0.5369616494217241,1
0,0.2539402634593388,0.3403752421177586,1,0.10379578853524861,-1.0372543040811106,1
0,0.6598949741039098,1.9402682226328605,1,1.3761946352596384,0.6605476905482598,1
1,0.8410838789368946,5.292627792009228,10,-1.0415887971133173,0.8830705843759339,1
1,0.5818978138432734,1.3917597972691484,3,-1.743849954296022,-0.35406879895980287,1
1,0.8279679183072672,4.812869263455778,7,-1.7980940313789622,0.6254921738602769,1
1,0.9110365514644807,10.24057145335079,15,-1.7683948353535588,1.2366711787515887,1
1,0.9091185290308627,10.00334302841106,8,0.29751203485062105,1.7137383603388747,1
0,0.3341978276333166,0.5019476377575721,2,1.7803461198683888,-0.3241245088208832,1
1,0.8013816705856455,4.034782051327272,5,2.264188381647463,1.4593670401730914,1
0,0.4062629890120356,0.684247371300003,0,-2.2822219818206544,-1.0512818938715487,1
1,0.8991376909519294,8.91450631497445,12,-4.550815137112216,0.4579482654018712,1
0,0.6158612976703718,1.603226370931777,3,2.519408735353191,0.7822725610508603,1
1,0.4572047951188565,0.8423154644834624,1,2.244866289267578,0.20148737022345278,1
1,0.4851024817453557,0.942134045216832,1,3.657015393885007,0.6299975217343369,1
1,0.8275604589960696,4.799133969958819,4,-0.4870082874935805,0.9378663939698809,1
0,0.29495823866197335,0.41835569867833394,1,2.378966322676924,-0.32618668618742575,1
0,0.06298312786037173,0.06721664223244252,0,-0.7414474768607432,-2.537814922322822,1
0,0.2400652058722547,0.31590237442385044,0,-1.203087178881151,-1.4105985667908505,1
1,0.6737846793550913,2.0654599484262675,3,0.5645149307305442,0.5157659329165724,1
0,0.15379343941186716,0.1817445604593011,0,2.179701162347414,-1.0409941944074095,1
1,0.7210548865376745,2.584934640323285,3,-1.520883359543055,0.19474817245615872,1
0,0.5911497135199344,1.4458830850024535,2,1.425792053916246,0.437166306051244,1
0,0.19099847385904892,0.23609161131022582,0,2.08687328629439,-0.8539787038992268,1
1,0.5810694190944655,1.3870303233496628,1,0.3700361715533341,0.15054068408362478,1
1,0.44767767540866155,0.8105369916740136,2,-2.6962158913475376,-1.0151384525536011,1
0,0.1765010137695414,0.21433057808300332,0,-0.9210568220226474,-1.6532421960642072,1
